COG	Cat
COG0430	A
COG1949	A
COG4085	A
COG5180	A
COG5186	A
COG2036	B
COG5531	B
COG0022	C
COG0039	C
COG0045	C
COG0055	C
COG0056	C
COG0074	C
COG0114	C
COG0221	C
COG0224	C
COG0240	C
COG0243	C
COG0247	C
COG0277	C
COG0280	C
COG0281	C
COG0282	C
COG0348	C
COG0355	C
COG0356	C
COG0371	C
COG0372	C
COG0374	C
COG0377	C
COG0401	C
COG0426	C
COG0427	C
COG0431	C
COG0435	C
COG0437	C
COG0479	C
COG0508	C
COG0538	C
COG0546	C
COG0554	C
COG0567	C
COG0578	C
COG0633	C
COG0636	C
COG0644	C
COG0649	C
COG0650	C
COG0655	C
COG0674	C
COG0680	C
COG0711	C
COG0712	C
COG0713	C
COG0716	C
COG0723	C
COG0778	C
COG0838	C
COG0839	C
COG0843	C
COG0852	C
COG1005	C
COG1007	C
COG1008	C
COG1009	C
COG1013	C
COG1014	C
COG1017	C
COG1018	C
COG1029	C
COG1034	C
COG1035	C
COG1036	C
COG1038	C
COG1042	C
COG1048	C
COG1049	C
COG1053	C
COG1062	C
COG1071	C
COG1139	C
COG1141	C
COG1142	C
COG1143	C
COG1144	C
COG1145	C
COG1148	C
COG1150	C
COG1151	C
COG1152	C
COG1153	C
COG1155	C
COG1156	C
COG1182	C
COG1227	C
COG1229	C
COG1249	C
COG1251	C
COG1252	C
COG1254	C
COG1269	C
COG1271	C
COG1274	C
COG1282	C
COG1290	C
COG1294	C
COG1301	C
COG1319	C
COG1347	C
COG1359	C
COG1390	C
COG1394	C
COG1436	C
COG1454	C
COG1456	C
COG1526	C
COG1527	C
COG1529	C
COG1556	C
COG1584	C
COG1592	C
COG1614	C
COG1620	C
COG1622	C
COG1625	C
COG1726	C
COG1740	C
COG1757	C
COG1795	C
COG1805	C
COG1838	C
COG1845	C
COG1853	C
COG1866	C
COG1880	C
COG1882	C
COG1883	C
COG1894	C
COG1902	C
COG1905	C
COG1908	C
COG1927	C
COG1941	C
COG1951	C
COG1969	C
COG1979	C
COG2009	C
COG2010	C
COG2013	C
COG2025	C
COG2033	C
COG2037	C
COG2041	C
COG2048	C
COG2055	C
COG2069	C
COG2080	C
COG2086	C
COG2142	C
COG2191	C
COG2209	C
COG2210	C
COG2218	C
COG2224	C
COG2225	C
COG2326	C
COG2352	C
COG2414	C
COG2421	C
COG2440	C
COG2609	C
COG2717	C
COG2764	C
COG2811	C
COG2828	C
COG2838	C
COG2851	C
COG2857	C
COG2863	C
COG2864	C
COG2869	C
COG2871	C
COG2878	C
COG2993	C
COG3002	C
COG3005	C
COG3029	C
COG3038	C
COG3051	C
COG3052	C
COG3053	C
COG3069	C
COG3080	C
COG3125	C
COG3181	C
COG3202	C
COG3241	C
COG3245	C
COG3259	C
COG3260	C
COG3261	C
COG3262	C
COG3278	C
COG3288	C
COG3302	C
COG3312	C
COG3329	C
COG3411	C
COG3426	C
COG3427	C
COG3474	C
COG3493	C
COG3630	C
COG3658	C
COG3761	C
COG3783	C
COG3794	C
COG3808	C
COG3909	C
COG4035	C
COG4036	C
COG4037	C
COG4038	C
COG4039	C
COG4040	C
COG4041	C
COG4042	C
COG4074	C
COG4078	C
COG4084	C
COG4106	C
COG4147	C
COG4221	C
COG4231	C
COG4237	C
COG4459	C
COG4624	C
COG4654	C
COG4656	C
COG4657	C
COG4658	C
COG4659	C
COG4660	C
COG4736	C
COG4802	C
COG5012	C
COG5016	C
COG5336	C
COG5474	C
COG5557	C
COG5605	C
COG5609	C
COG5671	C
COG5672	C
COG5673	C
COG5674	C
COG5675	C
COG5676	C
COG5677	C
COG5678	C
COG5679	C
COG5680	C
COG5681	C
COG5682	C
COG5683	C
COG5684	C
COG5685	C
COG5686	C
COG5687	C
COG5688	C
COG5689	C
COG5690	C
COG5691	C
COG5692	C
COG5693	C
COG5694	C
COG5695	C
COG5696	C
COG5701	C
COG5702	C
COG5703	C
COG5704	C
COG5705	C
COG5706	C
COG5707	C
COG5708	C
COG5709	C
COG5710	C
COG5711	C
COG5712	C
COG5713	C
COG5714	C
COG5715	C
COG5716	C
COG5717	C
COG5718	C
COG5719	C
COG5720	C
COG5721	C
COG5722	C
COG5723	C
COG5724	C
COG5725	C
COG5726	C
COG5727	C
COG5728	C
COG5729	C
COG5730	C
COG5731	C
COG5732	C
COG5733	C
COG5734	C
COG5735	C
COG5736	C
COG5737	C
COG5738	C
COG5739	C
COG5740	C
COG5741	C
COG5742	C
COG5743	C
COG5744	C
COG5745	C
COG5756	C
COG5757	C
COG5760	C
COG5761	C
COG5762	C
COG5763	C
COG5765	C
COG5766	C
COG5767	C
COG5769	C
COG5770	C
COG5771	C
COG5772	C
COG5773	C
COG5775	C
COG5776	C
COG5777	C
COG5778	C
COG5779	C
COG5782	C
COG5783	C
COG5784	C
COG5785	C
COG5786	C
COG5787	C
COG5789	C
COG5790	C
COG5791	C
COG0473	C E
COG1966	C E
COG0543	C H
COG0654	C H
COG1052	C H R
COG5274	C I
COG1304	C I R
COG0651	C P
COG1140	C P
COG1668	C P
COG2181	C P
COG3004	C P
COG3043	C P
COG3067	C P
COG3263	C P
COG4555	C P
COG5013	C P
COG4576	C Q
COG4577	C Q
COG0604	C R
COG0206	D
COG0218	D
COG0489	D
COG0772	D
COG0849	D
COG0850	D
COG0851	D
COG1196	D
COG1300	D
COG1426	D
COG1475	D
COG1485	D
COG1589	D
COG1674	D
COG1729	D
COG1799	D
COG2177	D
COG2450	D
COG2719	D
COG2848	D
COG2884	D
COG2894	D
COG2917	D
COG2919	D
COG3006	D
COG3027	D
COG3061	D
COG3074	D
COG3087	D
COG3095	D
COG3096	D
COG3105	D
COG3115	D
COG3116	D
COG3147	D
COG3266	D
COG3599	D
COG3660	D
COG3827	D
COG3854	D
COG3858	D
COG4326	D
COG4477	D
COG4582	D
COG4641	D
COG4839	D
COG4942	D
COG5185	D
COG5279	D
COG5401	D
COG5404	D
COG5491	D
COG5816	D
COG5817	D
COG5819	D
COG5820	D
COG5821	D
COG5822	D
COG5823	D
COG5824	D
COG5825	D
COG5826	D
COG5827	D
COG5828	D
COG5829	D
COG5831	D
COG5833	D
COG5838	D
COG5841	D
COG5844	D
COG5846	D
COG5847	D
COG5852	D
COG5853	D
COG5854	D
COG5855	D
COG5856	D
COG5857	D
COG5858	D
COG5859	D
COG5860	D
COG5861	D
COG5862	D
COG5863	D
COG5864	D
COG5868	D
COG5869	D
COG5871	D
COG5872	D
COG5873	D
COG5874	D
COG5875	D
COG5878	D
COG5879	D
COG5880	D
COG5881	D
COG5882	D
COG5883	D
COG5884	D
COG5885	D
COG5886	D
COG5887	D
COG5888	D
COG5889	D
COG5890	D
COG5891	D
COG5892	D
COG5893	D
COG5894	D
COG5895	D
COG5896	D
COG5897	D
COG5898	D
COG5899	D
COG5900	D
COG5901	D
COG5902	D
COG5903	D
COG5904	D
COG5906	D
COG5907	D
COG5908	D
COG5909	D
COG5910	D
COG5911	D
COG5912	D
COG5914	D
COG5915	D
COG5916	D
COG5917	D
COG5918	D
COG5919	D
COG5920	D
COG5921	D
COG5922	D
COG5923	D
COG5924	D
COG5925	D
COG5926	D
COG3314	D E
COG5834	D E
COG5835	D E
COG5836	D E
COG5837	D E
COG5839	D E
COG5840	D E
COG5842	D E
COG5843	D E
COG0535	D H
COG2755	D I
COG0768	D M
COG3773	D M
COG2132	D M P
COG0455	D N
COG1192	D N
COG5832	D O
COG5866	D O
COG0239	D P
COG2340	D R
COG5801	D T
COG5802	D T
COG5803	D T
COG5804	D T
COG5805	D T
COG5806	D T
COG5807	D T
COG5808	D T
COG5809	D T
COG5810	D T
COG5815	D T
COG5848	D T
COG5849	D T
COG5867	D T
COG0464	D T M
COG1077	D Z
COG1792	D Z
COG5184	D Z
COG0002	E
COG0006	E
COG0010	E
COG0014	E
COG0019	E
COG0031	E
COG0040	E
COG0065	E
COG0066	E
COG0067	E
COG0069	E
COG0070	E
COG0076	E
COG0077	E
COG0078	E
COG0079	E
COG0082	E
COG0083	E
COG0106	E
COG0107	E
COG0112	E
COG0118	E
COG0119	E
COG0128	E
COG0131	E
COG0133	E
COG0134	E
COG0135	E
COG0136	E
COG0137	E
COG0139	E
COG0140	E
COG0141	E
COG0159	E
COG0160	E
COG0165	E
COG0169	E
COG0174	E
COG0182	E
COG0241	E
COG0253	E
COG0260	E
COG0263	E
COG0287	E
COG0289	E
COG0308	E
COG0334	E
COG0337	E
COG0345	E
COG0367	E
COG0403	E
COG0404	E
COG0405	E
COG0410	E
COG0411	E
COG0421	E
COG0436	E
COG0440	E
COG0460	E
COG0498	E
COG0506	E
COG0509	E
COG0520	E
COG0527	E
COG0531	E
COG0547	E
COG0548	E
COG0549	E
COG0559	E
COG0560	E
COG0591	E
COG0620	E
COG0624	E
COG0626	E
COG0646	E
COG0665	E
COG0683	E
COG0685	E
COG0686	E
COG0687	E
COG0703	E
COG0709	E
COG0710	E
COG0722	E
COG0747	E
COG0754	E
COG0757	E
COG0765	E
COG0786	E
COG0804	E
COG0814	E
COG0831	E
COG0832	E
COG0833	E
COG1003	E
COG1027	E
COG1045	E
COG1104	E
COG1113	E
COG1114	E
COG1115	E
COG1125	E
COG1126	E
COG1135	E
COG1164	E
COG1166	E
COG1171	E
COG1174	E
COG1176	E
COG1177	E
COG1231	E
COG1246	E
COG1247	E
COG1279	E
COG1280	E
COG1296	E
COG1350	E
COG1362	E
COG1364	E
COG1410	E
COG1446	E
COG1448	E
COG1465	E
COG1505	E
COG1506	E
COG1509	E
COG1540	E
COG1586	E
COG1605	E
COG1685	E
COG1687	E
COG1712	E
COG1748	E
COG1760	E
COG1770	E
COG1791	E
COG1823	E
COG1834	E
COG1878	E
COG1897	E
COG1900	E
COG1945	E
COG1982	E
COG1984	E
COG2008	E
COG2011	E
COG2021	E
COG2040	E
COG2049	E
COG2056	E
COG2066	E
COG2071	E
COG2095	E
COG2105	E
COG2113	E
COG2171	E
COG2195	E
COG2232	E
COG2235	E
COG2309	E
COG2362	E
COG2423	E
COG2431	E
COG2502	E
COG2515	E
COG2716	E
COG2873	E
COG2876	E
COG2902	E
COG2939	E
COG2957	E
COG2986	E
COG2987	E
COG2988	E
COG3033	E
COG3048	E
COG3075	E
COG3104	E
COG3138	E
COG3186	E
COG3191	E
COG3192	E
COG3200	E
COG3232	E
COG3340	E
COG3404	E
COG3457	E
COG3483	E
COG3579	E
COG3616	E
COG3633	E
COG3643	E
COG3681	E
COG3705	E
COG3724	E
COG3741	E
COG3799	E
COG3842	E
COG3844	E
COG3931	E
COG3938	E
COG3968	E
COG3977	E
COG3978	E
COG4091	E
COG4126	E
COG4160	E
COG4161	E
COG4166	E
COG4175	E
COG4176	E
COG4177	E
COG4187	E
COG4215	E
COG4229	E
COG4230	E
COG4302	E
COG4303	E
COG4311	E
COG4359	E
COG4392	E
COG4401	E
COG4413	E
COG4448	E
COG4583	E
COG4597	E
COG4598	E
COG4608	E
COG4690	E
COG4766	E
COG4810	E
COG4812	E
COG4816	E
COG4819	E
COG4820	E
COG4857	E
COG4865	E
COG4917	E
COG4992	E
COG5006	E
COG5630	E
COG0075	E F
COG0458	E F
COG0505	E F
COG0028	E H
COG0059	E H
COG0115	E H
COG0147	E H
COG0175	E H
COG0512	E H
COG1932	E H
COG0444	E P
COG0601	E P
COG1124	E P
COG1173	E P
COG2981	E P
COG0145	E Q
COG0146	E Q
COG1775	E Q
COG0493	E R
COG1063	E R
COG1168	E R
COG1387	E R
COG3185	E R
COG0005	F
COG0015	F
COG0026	F
COG0027	F
COG0034	F
COG0035	F
COG0041	F
COG0044	F
COG0046	F
COG0047	F
COG0062	F
COG0063	F
COG0104	F
COG0105	F
COG0125	F
COG0127	F
COG0138	F
COG0150	F
COG0151	F
COG0152	F
COG0167	F
COG0194	F
COG0207	F
COG0208	F
COG0209	F
COG0213	F
COG0232	F
COG0274	F
COG0283	F
COG0284	F
COG0295	F
COG0299	F
COG0418	F
COG0461	F
COG0462	F
COG0503	F
COG0504	F
COG0516	F
COG0518	F
COG0519	F
COG0528	F
COG0540	F
COG0563	F
COG0572	F
COG0613	F
COG0634	F
COG0647	F
COG0717	F
COG0788	F
COG0813	F
COG0856	F
COG1001	F
COG1051	F
COG1079	F
COG1102	F
COG1146	F
COG1328	F
COG1351	F
COG1428	F
COG1435	F
COG1457	F
COG1611	F
COG1618	F
COG1691	F
COG1759	F
COG1780	F
COG1781	F
COG1816	F
COG1828	F
COG1839	F
COG1864	F
COG1936	F
COG1957	F
COG1972	F
COG2019	F
COG2065	F
COG2131	F
COG2233	F
COG2252	F
COG2313	F
COG2351	F
COG2429	F
COG2759	F
COG2816	F
COG2820	F
COG3123	F
COG3194	F
COG3195	F
COG3199	F
COG3257	F
COG3363	F
COG3613	F
COG3845	F
COG4027	F
COG4266	F
COG4290	F
COG4317	F
COG4360	F
COG4502	F
COG4508	F
COG4603	F
COG4630	F
COG4631	F
COG4696	F
COG4741	F
COG4855	F
COG5042	F
COG5371	F
COG0775	F H
COG1953	F H
COG0369	F P
COG0402	F R
COG0537	F R
COG1896	F R
COG4119	F R
COG0021	G
COG0033	G
COG0036	G
COG0057	G
COG0058	G
COG0120	G
COG0126	G
COG0148	G
COG0149	G
COG0153	G
COG0158	G
COG0166	G
COG0176	G
COG0191	G
COG0205	G
COG0246	G
COG0269	G
COG0279	G
COG0296	G
COG0297	G
COG0362	G
COG0363	G
COG0364	G
COG0366	G
COG0380	G
COG0383	G
COG0395	G
COG0406	G
COG0448	G
COG0469	G
COG0471	G
COG0483	G
COG0524	G
COG0574	G
COG0579	G
COG0580	G
COG0588	G
COG0637	G
COG0662	G
COG0676	G
COG0696	G
COG0698	G
COG0738	G
COG0800	G
COG0837	G
COG1015	G
COG1023	G
COG1064	G
COG1069	G
COG1070	G
COG1080	G
COG1082	G
COG1085	G
COG1105	G
COG1109	G
COG1129	G
COG1134	G
COG1172	G
COG1175	G
COG1216	G
COG1263	G
COG1264	G
COG1299	G
COG1312	G
COG1440	G
COG1445	G
COG1447	G
COG1449	G
COG1455	G
COG1472	G
COG1482	G
COG1486	G
COG1494	G
COG1501	G
COG1523	G
COG1543	G
COG1554	G
COG1593	G
COG1621	G
COG1626	G
COG1638	G
COG1640	G
COG1653	G
COG1682	G
COG1803	G
COG1819	G
COG1820	G
COG1830	G
COG1850	G
COG1869	G
COG1874	G
COG1877	G
COG1879	G
COG1892	G
COG1904	G
COG1929	G
COG1980	G
COG2017	G
COG2079	G
COG2115	G
COG2120	G
COG2133	G
COG2140	G
COG2152	G
COG2159	G
COG2160	G
COG2182	G
COG2190	G
COG2211	G
COG2213	G
COG2220	G
COG2271	G
COG2273	G
COG2301	G
COG2342	G
COG2376	G
COG2379	G
COG2407	G
COG2513	G
COG2610	G
COG2704	G
COG2706	G
COG2721	G
COG2723	G
COG2730	G
COG2731	G
COG2814	G
COG2861	G
COG2893	G
COG2942	G
COG2971	G
COG3001	G
COG3010	G
COG3037	G
COG3090	G
COG3179	G
COG3250	G
COG3265	G
COG3280	G
COG3281	G
COG3325	G
COG3345	G
COG3347	G
COG3386	G
COG3387	G
COG3394	G
COG3395	G
COG3405	G
COG3408	G
COG3414	G
COG3429	G
COG3444	G
COG3459	G
COG3469	G
COG3507	G
COG3509	G
COG3525	G
COG3533	G
COG3534	G
COG3537	G
COG3588	G
COG3594	G
COG3622	G
COG3623	G
COG3635	G
COG3661	G
COG3664	G
COG3669	G
COG3693	G
COG3709	G
COG3715	G
COG3716	G
COG3717	G
COG3718	G
COG3730	G
COG3731	G
COG3732	G
COG3734	G
COG3769	G
COG3775	G
COG3822	G
COG3833	G
COG3836	G
COG3839	G
COG3855	G
COG3866	G
COG3867	G
COG3868	G
COG3892	G
COG3934	G
COG3936	G
COG3940	G
COG3954	G
COG3957	G
COG3958	G
COG3959	G
COG3962	G
COG3979	G
COG4095	G
COG4124	G
COG4130	G
COG4154	G
COG4193	G
COG4209	G
COG4211	G
COG4213	G
COG4214	G
COG4225	G
COG4284	G
COG4451	G
COG4468	G
COG4573	G
COG4580	G
COG4632	G
COG4668	G
COG4724	G
COG4806	G
COG4809	G
COG4813	G
COG4833	G
COG4975	G
COG4993	G
COG5017	G
COG5026	G
COG5263	G
COG5297	G
COG5309	G
COG5368	G
COG5434	G
COG5498	G
COG5521	G
COG5542	G
COG0129	G E
COG0235	G E
COG1363	G E
COG0477	G E P R
COG0697	G E R
COG0391	G H
COG1635	G H
COG1840	G H
COG3961	G H R
COG2074	G I
COG4677	G I
COG3684	G P
COG0001	H
COG0007	H
COG0011	H
COG0029	H
COG0043	H
COG0054	H
COG0061	H
COG0095	H
COG0108	H
COG0111	H
COG0113	H
COG0117	H
COG0132	H
COG0142	H
COG0156	H
COG0157	H
COG0161	H
COG0163	H
COG0171	H
COG0181	H
COG0190	H
COG0192	H
COG0196	H
COG0212	H
COG0214	H
COG0237	H
COG0259	H
COG0262	H
COG0276	H
COG0285	H
COG0294	H
COG0302	H
COG0303	H
COG0307	H
COG0311	H
COG0314	H
COG0315	H
COG0320	H
COG0321	H
COG0325	H
COG0327	H
COG0340	H
COG0351	H
COG0352	H
COG0368	H
COG0373	H
COG0379	H
COG0382	H
COG0407	H
COG0408	H
COG0413	H
COG0414	H
COG0422	H
COG0432	H
COG0447	H
COG0452	H
COG0476	H
COG0499	H
COG0502	H
COG0510	H
COG0521	H
COG0602	H
COG0611	H
COG0619	H
COG0635	H
COG0669	H
COG0720	H
COG0746	H
COG0801	H
COG0807	H
COG0819	H
COG0853	H
COG0854	H
COG1010	H
COG1011	H
COG1019	H
COG1056	H
COG1057	H
COG1060	H
COG1072	H
COG1165	H
COG1232	H
COG1239	H
COG1240	H
COG1268	H
COG1270	H
COG1339	H
COG1402	H
COG1424	H
COG1427	H
COG1429	H
COG1441	H
COG1469	H
COG1478	H
COG1488	H
COG1492	H
COG1521	H
COG1539	H
COG1541	H
COG1546	H
COG1548	H
COG1564	H
COG1575	H
COG1587	H
COG1612	H
COG1634	H
COG1641	H
COG1648	H
COG1701	H
COG1731	H
COG1763	H
COG1767	H
COG1797	H
COG1809	H
COG1812	H
COG1821	H
COG1829	H
COG1865	H
COG1891	H
COG1893	H
COG1903	H
COG1907	H
COG1909	H
COG1920	H
COG1962	H
COG1964	H
COG1977	H
COG1981	H
COG1985	H
COG1995	H
COG2022	H
COG2038	H
COG2045	H
COG2054	H
COG2068	H
COG2073	H
COG2082	H
COG2087	H
COG2091	H
COG2096	H
COG2098	H
COG2099	H
COG2104	H
COG2107	H
COG2109	H
COG2138	H
COG2145	H
COG2154	H
COG2226	H
COG2227	H
COG2236	H
COG2240	H
COG2241	H
COG2242	H
COG2243	H
COG2266	H
COG2329	H
COG2510	H
COG2875	H
COG2896	H
COG2918	H
COG2941	H
COG2960	H
COG2978	H
COG3154	H
COG3161	H
COG3165	H
COG3172	H
COG3201	H
COG3252	H
COG3445	H
COG3572	H
COG3585	H
COG3601	H
COG3840	H
COG3859	H
COG4016	H
COG4017	H
COG4018	H
COG4019	H
COG4032	H
COG4054	H
COG4055	H
COG4056	H
COG4057	H
COG4058	H
COG4059	H
COG4060	H
COG4061	H
COG4062	H
COG4063	H
COG4064	H
COG4138	H
COG4139	H
COG4143	H
COG4145	H
COG4206	H
COG4218	H
COG4256	H
COG4547	H
COG4635	H
COG4720	H
COG4721	H
COG4732	H
COG4822	H
COG5031	H
COG5146	H
COG5398	H
COG5424	H
COG5590	H
COG5598	H
COG5746	H
COG5747	H
COG5748	H
COG5749	H
COG5753	H
COG5754	H
COG5755	H
COG5759	H
COG0109	H I
COG1154	H I
COG3697	H I
COG1120	H P
COG1348	H P
COG2710	H P
COG3253	H P
COG1169	H Q
COG0561	H R
COG0596	H R
COG0667	H R
COG1335	H R
COG2141	H R
COG0020	I
COG0183	I
COG0204	I
COG0236	I
COG0245	I
COG0318	I
COG0331	I
COG0332	I
COG0344	I
COG0365	I
COG0416	I
COG0439	I
COG0446	I
COG0511	I
COG0558	I
COG0575	I
COG0584	I
COG0623	I
COG0657	I
COG0671	I
COG0688	I
COG0736	I
COG0743	I
COG0761	I
COG0764	I
COG0777	I
COG0818	I
COG0821	I
COG0824	I
COG0825	I
COG1012	I
COG1022	I
COG1024	I
COG1028	I
COG1075	I
COG1183	I
COG1211	I
COG1213	I
COG1250	I
COG1257	I
COG1260	I
COG1267	I
COG1307	I
COG1398	I
COG1443	I
COG1502	I
COG1560	I
COG1562	I
COG1577	I
COG1607	I
COG1608	I
COG1646	I
COG1657	I
COG1679	I
COG1786	I
COG1788	I
COG1804	I
COG1884	I
COG1924	I
COG1946	I
COG1947	I
COG1960	I
COG1968	I
COG2030	I
COG2031	I
COG2057	I
COG2067	I
COG2084	I
COG2134	I
COG2185	I
COG2230	I
COG2246	I
COG2267	I
COG2272	I
COG2898	I
COG2930	I
COG2937	I
COG3000	I
COG3007	I
COG3124	I
COG3239	I
COG3240	I
COG3243	I
COG3255	I
COG3356	I
COG3407	I
COG3425	I
COG3475	I
COG3675	I
COG3777	I
COG3832	I
COG3882	I
COG3884	I
COG3890	I
COG3963	I
COG4247	I
COG4281	I
COG4395	I
COG4539	I
COG4553	I
COG4667	I
COG4670	I
COG4706	I
COG4770	I
COG4781	I
COG4799	I
COG4850	I
COG4894	I
COG4981	I
COG4982	I
COG5050	I
COG5083	I
COG5379	I
COG0304	I Q
COG3433	I Q
COG1597	I R
COG2303	I R
COG0008	J
COG0009	J
COG0012	J
COG0013	J
COG0016	J
COG0017	J
COG0018	J
COG0023	J
COG0024	J
COG0030	J
COG0037	J
COG0042	J
COG0048	J
COG0049	J
COG0050	J
COG0051	J
COG0052	J
COG0060	J
COG0064	J
COG0072	J
COG0073	J
COG0080	J
COG0081	J
COG0087	J
COG0088	J
COG0089	J
COG0090	J
COG0091	J
COG0092	J
COG0093	J
COG0094	J
COG0096	J
COG0097	J
COG0098	J
COG0099	J
COG0100	J
COG0101	J
COG0102	J
COG0103	J
COG0116	J
COG0124	J
COG0130	J
COG0143	J
COG0144	J
COG0154	J
COG0162	J
COG0172	J
COG0173	J
COG0180	J
COG0184	J
COG0185	J
COG0186	J
COG0193	J
COG0197	J
COG0198	J
COG0199	J
COG0200	J
COG0203	J
COG0211	J
COG0215	J
COG0216	J
COG0219	J
COG0220	J
COG0222	J
COG0223	J
COG0227	J
COG0228	J
COG0230	J
COG0231	J
COG0233	J
COG0238	J
COG0242	J
COG0244	J
COG0254	J
COG0255	J
COG0256	J
COG0257	J
COG0261	J
COG0264	J
COG0267	J
COG0268	J
COG0275	J
COG0290	J
COG0291	J
COG0292	J
COG0293	J
COG0313	J
COG0319	J
COG0324	J
COG0333	J
COG0335	J
COG0336	J
COG0343	J
COG0349	J
COG0357	J
COG0359	J
COG0360	J
COG0361	J
COG0423	J
COG0441	J
COG0442	J
COG0445	J
COG0456	J
COG0480	J
