COG	Cat
COG0481	J
COG0482	J
COG0486	J
COG0495	J
COG0522	J
COG0525	J
COG0532	J
COG0533	J
COG0539	J
COG0564	J
COG0565	J
COG0566	J
COG0585	J
COG0590	J
COG0594	J
COG0595	J
COG0603	J
COG0617	J
COG0621	J
COG0684	J
COG0689	J
COG0721	J
COG0724	J
COG0731	J
COG0742	J
COG0751	J
COG0752	J
COG0779	J
COG0780	J
COG0799	J
COG0802	J
COG0806	J
COG0809	J
COG0820	J
COG0826	J
COG0828	J
COG0858	J
COG1041	J
COG1054	J
COG1092	J
COG1093	J
COG1094	J
COG1103	J
COG1159	J
COG1160	J
COG1161	J
COG1162	J
COG1163	J
COG1179	J
COG1184	J
COG1185	J
COG1186	J
COG1187	J
COG1188	J
COG1189	J
COG1190	J
COG1206	J
COG1214	J
COG1234	J
COG1236	J
COG1243	J
COG1244	J
COG1245	J
COG1258	J
COG1303	J
COG1323	J
COG1341	J
COG1358	J
COG1369	J
COG1370	J
COG1371	J
COG1374	J
COG1383	J
COG1384	J
COG1385	J
COG1399	J
COG1412	J
COG1439	J
COG1444	J
COG1471	J
COG1490	J
COG1498	J
COG1499	J
COG1500	J
COG1503	J
COG1514	J
COG1530	J
COG1534	J
COG1537	J
COG1544	J
COG1549	J
COG1552	J
COG1561	J
COG1571	J
COG1576	J
COG1588	J
COG1590	J
COG1600	J
COG1601	J
COG1603	J
COG1617	J
COG1631	J
COG1632	J
COG1636	J
COG1643	J
COG1650	J
COG1658	J
COG1676	J
COG1690	J
COG1717	J
COG1720	J
COG1723	J
COG1727	J
COG1736	J
COG1738	J
COG1746	J
COG1756	J
COG1798	J
COG1813	J
COG1818	J
COG1825	J
COG1841	J
COG1859	J
COG1867	J
COG1889	J
COG1890	J
COG1901	J
COG1911	J
COG1921	J
COG1939	J
COG1944	J
COG1976	J
COG1990	J
COG1997	J
COG1998	J
COG2001	J
COG2004	J
COG2007	J
COG2016	J
COG2023	J
COG2024	J
COG2042	J
COG2051	J
COG2053	J
COG2058	J
COG2075	J
COG2092	J
COG2097	J
COG2102	J
COG2110	J
COG2117	J
COG2125	J
COG2126	J
COG2136	J
COG2139	J
COG2147	J
COG2157	J
COG2163	J
COG2167	J
COG2168	J
COG2174	J
COG2238	J
COG2260	J
COG2262	J
COG2264	J
COG2265	J
COG2269	J
COG2384	J
COG2419	J
COG2428	J
COG2451	J
COG2501	J
COG2511	J
COG2519	J
COG2520	J
COG2603	J
COG2606	J
COG2813	J
COG2835	J
COG2850	J
COG2867	J
COG2872	J
COG2890	J
COG2892	J
COG2904	J
COG2920	J
COG2923	J
COG2933	J
COG2961	J
COG3028	J
COG3036	J
COG3076	J
COG3078	J
COG3101	J
COG3129	J
COG3130	J
COG3148	J
COG3231	J
COG3270	J
COG3276	J
COG3277	J
COG3481	J
COG3642	J
COG3688	J
COG3719	J
COG4021	J
COG4080	J
COG4108	J
COG4121	J
COG4122	J
COG4123	J
COG4352	J
COG4394	J
COG4445	J
COG4575	J
COG4694	J
COG4725	J
COG4830	J
COG4901	J
COG4919	J
COG4937	J
COG5238	J
COG5256	J
COG5257	J
COG5270	J
COG5271	J
COG5324	J
COG5459	J
COG5758	J C
COG0252	J E
COG0189	J E H Q
COG4708	J F
COG0301	J H
COG0217	J K
COG0816	J K L
COG1208	J M
COG1293	J O
COG1670	J O
COG1899	J O
COG3751	J O
COG0425	J O H
COG1418	J R
COG2404	J T
COG1431	J V
COG3041	J V
COG4088	J V
COG4680	J V
COG0085	K
COG0086	K
COG0195	K
COG0202	K
COG0250	K
COG0557	K
COG0568	K
COG0571	K
COG0583	K
COG0640	K
COG0718	K
COG0781	K
COG0782	K
COG0789	K
COG0864	K
COG1095	K
COG1158	K
COG1191	K
COG1224	K
COG1278	K
COG1308	K
COG1309	K
COG1318	K
COG1321	K
COG1327	K
COG1329	K
COG1356	K
COG1378	K
COG1386	K
COG1395	K
COG1396	K
COG1405	K
COG1414	K
COG1420	K
COG1438	K
COG1460	K
COG1476	K
COG1481	K
COG1497	K
COG1508	K
COG1510	K
COG1522	K
COG1581	K
COG1594	K
COG1595	K
COG1609	K
COG1644	K
COG1654	K
COG1675	K
COG1678	K
COG1693	K
COG1695	K
COG1709	K
COG1725	K
COG1733	K
COG1734	K
COG1737	K
COG1758	K
COG1761	K
COG1777	K
COG1802	K
COG1846	K
COG1937	K
COG1954	K
COG1958	K
COG1959	K
COG1996	K
COG2005	K
COG2012	K
COG2093	K
COG2101	K
COG2183	K
COG2186	K
COG2188	K
COG2207	K
COG2214	K
COG2315	K
COG2344	K
COG2345	K
COG2378	K
COG2390	K
COG2508	K
COG2522	K
COG2524	K
COG2732	K
COG2739	K
COG2771	K
COG2865	K
COG2901	K
COG2909	K
COG2916	K
COG2944	K
COG2964	K
COG2973	K
COG3070	K
COG3160	K
COG3177	K
COG3226	K
COG3284	K
COG3327	K
COG3343	K
COG3355	K
COG3357	K
COG3373	K
COG3388	K
COG3398	K
COG3423	K
COG3432	K
COG3609	K
COG3620	K
COG3629	K
COG3655	K
COG3682	K
COG3695	K
COG3708	K
COG3710	K
COG3711	K
COG3722	K
COG3820	K
COG3831	K
COG3877	K
COG3888	K
COG3901	K
COG3905	K
COG3933	K
COG4008	K
COG4109	K
COG4189	K
COG4190	K
COG4197	K
COG4344	K
COG4463	K
COG4465	K
COG4533	K
COG4568	K
COG4578	K
COG4738	K
COG4742	K
COG4776	K
COG4800	K
COG4860	K
COG4871	K
COG4886	K
COG4888	K
COG4903	K
COG4933	K
COG4941	K
COG4957	K
COG4977	K
COG5108	K
COG5164	K
COG5190	K
COG5304	K
COG5419	K
COG5450	K
COG5625	K
COG5631	K
COG5662	K
COG5665	K
COG2088	K D
COG5811	K D
COG5812	K D
COG5813	K D
COG5814	K D
COG5830	K D
COG5845	K D
COG5850	K D
COG5865	K D
COG5870	K D
COG5905	K D
COG5818	K D O
COG1167	K E
COG3060	K E
COG3283	K E
COG1349	K G
COG1940	K G
COG1827	K H
COG0553	K L
COG1061	K L
COG1197	K L
COG2747	K N
COG0750	K O
COG0454	K R
COG0271	K T
COG0317	K T
COG0745	K T
COG1221	K T
COG1842	K T
COG1974	K T
COG1983	K T
COG2197	K T
COG2208	K T
COG3279	K T
COG3604	K T
COG3706	K T
COG3707	K T
COG3829	K T
COG3835	K T
COG3947	K T
COG4512	K T
COG4565	K T
COG4566	K T
COG4567	K T
COG4650	K T
COG4753	K T
COG4862	K T N
COG2002	K V
COG5503	K V
COG3311	K X
COG5566	K X
COG0122	L
COG0164	L
COG0177	L
COG0178	L
COG0187	L
COG0188	L
COG0210	L
COG0249	L
COG0258	L
COG0266	L
COG0270	L
COG0272	L
COG0305	L
COG0322	L
COG0323	L
COG0328	L
COG0338	L
COG0350	L
COG0353	L
COG0358	L
COG0389	L
COG0415	L
COG0417	L
COG0419	L
COG0420	L
COG0433	L
COG0468	L
COG0470	L
COG0496	L
COG0497	L
COG0507	L
COG0513	L
COG0514	L
COG0550	L
COG0551	L
COG0556	L
COG0587	L
COG0592	L
COG0593	L
COG0608	L
COG0629	L
COG0632	L
COG0648	L
COG0692	L
COG0699	L
COG0708	L
COG0749	L
COG0758	L
COG0776	L
COG0792	L
COG0817	L
COG0827	L
COG0847	L
COG0863	L
COG1039	L
COG1058	L
COG1066	L
COG1074	L
COG1107	L
COG1110	L
COG1111	L
COG1112	L
COG1193	L
COG1194	L
COG1195	L
COG1198	L
COG1199	L
COG1200	L
COG1201	L
COG1202	L
COG1204	L
COG1205	L
COG1241	L
COG1273	L
COG1311	L
COG1322	L
COG1330	L
COG1354	L
COG1381	L
COG1389	L
COG1423	L
COG1466	L
COG1467	L
COG1474	L
COG1484	L
COG1515	L
COG1525	L
COG1533	L
COG1555	L
COG1570	L
COG1573	L
COG1591	L
COG1599	L
COG1602	L
COG1630	L
COG1637	L
COG1697	L
COG1711	L
COG1722	L
COG1743	L
COG1793	L
COG1796	L
COG1933	L
COG1948	L
COG1961	L
COG2003	L
COG2094	L
COG2135	L
COG2169	L
COG2176	L
COG2189	L
COG2219	L
COG2231	L
COG2255	L
COG2256	L
COG2354	L
COG2356	L
COG2406	L
COG2812	L
COG2818	L
COG2827	L
COG2840	L
COG2852	L
COG2887	L
COG2925	L
COG2927	L
COG2946	L
COG2965	L
COG2974	L
COG3022	L
COG3024	L
COG3050	L
COG3057	L
COG3066	L
COG3081	L
COG3120	L
COG3141	L
COG3145	L
COG3214	L
COG3285	L
COG3298	L
COG3390	L
COG3392	L
COG3449	L
COG3569	L
COG3593	L
COG3598	L
COG3611	L
COG3663	L
COG3723	L
COG3727	L
COG3743	L
COG3780	L
COG3857	L
COG3886	L
COG3893	L
COG3923	L
COG3935	L
COG3972	L
COG3973	L
COG4047	L
COG4098	L
COG4199	L
COG4227	L
COG4294	L
COG4335	L
COG4389	L
COG4467	L
COG4570	L
COG4581	L
COG4646	L
COG4712	L
COG4817	L
COG4912	L
COG4973	L
COG4974	L
COG4998	L
COG5055	L
COG5464	L
COG0536	L D
COG5851	L D
COG1860	L F
COG1059	L V
COG0582	L X
COG1372	L X
COG0381	M
COG0392	M
COG0399	M
COG0434	M
COG0438	M
COG0449	M
COG0451	M
COG0463	M
COG0472	M
COG0562	M
COG0586	M
COG0615	M
COG0668	M
COG0677	M
COG0682	M
COG0706	M
COG0707	M
COG0728	M
COG0729	M
COG0739	M
COG0741	M
COG0744	M
COG0759	M
COG0763	M
COG0766	M
COG0767	M
COG0769	M
COG0770	M
COG0771	M
COG0773	M
COG0774	M
COG0787	M
COG0791	M
COG0796	M
COG0797	M
COG0810	M
COG0812	M
COG0815	M
COG0836	M
COG0859	M
COG0860	M
COG1004	M
COG1043	M
COG1044	M
COG1083	M
COG1087	M
COG1088	M
COG1089	M
COG1091	M
COG1127	M
COG1136	M
COG1137	M
COG1207	M
COG1209	M
COG1210	M
COG1212	M
COG1292	M
COG1316	M
COG1346	M
COG1368	M
COG1376	M
COG1388	M
COG1422	M
COG1434	M
COG1442	M
COG1452	M
COG1462	M
COG1463	M
COG1519	M
COG1520	M
COG1538	M
COG1559	M
COG1596	M
COG1619	M
COG1663	M
COG1686	M
COG1696	M
COG1704	M
COG1732	M
COG1794	M
COG1807	M
COG1822	M
COG1835	M
COG1861	M
COG1876	M
COG1898	M
COG1922	M
COG1934	M
COG1970	M
COG2027	M
COG2052	M
COG2089	M
COG2103	M
COG2148	M
COG2173	M
COG2194	M
COG2222	M
COG2244	M
COG2247	M
COG2327	M
COG2348	M
COG2377	M
COG2385	M
COG2815	M
COG2821	M
COG2823	M
COG2829	M
COG2834	M
COG2843	M
COG2845	M
COG2853	M
COG2854	M
COG2859	M
COG2866	M
COG2870	M
COG2877	M
COG2885	M
COG2891	M
COG2908	M
COG2911	M
COG2913	M
COG2949	M
COG2951	M
COG2956	M
COG2980	M
COG2982	M
COG2989	M
COG2995	M
COG3008	M
COG3009	M
COG3017	M
COG3023	M
COG3034	M
COG3040	M
COG3047	M
COG3055	M
COG3064	M
COG3065	M
COG3107	M
COG3113	M
COG3117	M
COG3131	M
COG3133	M
COG3137	M
COG3164	M
COG3203	M
COG3206	M
COG3248	M
COG3254	M
COG3264	M
COG3274	M
COG3306	M
COG3307	M
COG3317	M
COG3409	M
COG3417	M
COG3511	M
COG3524	M
COG3562	M
COG3563	M
COG3637	M
COG3659	M
COG3713	M
COG3754	M
COG3757	M
COG3764	M
COG3765	M
COG3770	M
COG3771	M
COG3772	M
COG3774	M
COG3786	M
COG3875	M
COG3876	M
COG3895	M
COG3932	M
COG3942	M
COG3944	M
COG3955	M
COG3966	M
COG3980	M
COG4092	M
COG4105	M
COG4238	M
COG4282	M
COG4305	M
COG4313	M
COG4421	M
COG4424	M
COG4520	M
COG4571	M
COG4588	M
COG4591	M
COG4775	M
COG4785	M
COG4932	M
COG4952	M
COG4953	M
COG5009	M
COG5337	M
COG5479	M
COG5520	M
COG5577	M
COG5597	M
COG5622	M
COG5632	M
COG0329	M E
COG1286	M F
COG0726	M G
COG0794	M G
COG2943	M G
COG4409	M G
COG4692	M G
COG5039	M G
COG1887	M I
COG3470	M I
COG3967	M I
COG4750	M I
COG0795	M N
COG1705	M N
COG0170	M O
COG1086	M O
COG2825	M O
COG4783	M O
COG1181	M R
COG1778	M R
COG3049	M R
COG4948	M R
COG0597	M U
COG3468	M U
COG4678	M X
COG0084	N
COG1215	N
COG1256	N
COG1261	N
COG1291	N
COG1298	N
COG1315	N
COG1338	N
COG1344	N
COG1345	N
COG1360	N
COG1377	N
COG1406	N
COG1419	N
COG1536	N
COG1558	N
COG1580	N
COG1582	N
COG1677	N
COG1681	N
COG1684	N
COG1699	N
COG1706	N
COG1749	N
COG1815	N
COG1843	N
COG1868	N
COG1955	N
COG1987	N
COG2063	N
COG2874	N
COG2882	N
COG3018	N
COG3144	N
COG3190	N
COG3225	N
COG3334	N
COG3351	N
COG3352	N
COG3353	N
COG3354	N
COG3430	N
COG3539	N
COG3951	N
COG4786	N
COG4787	N
COG5442	N
COG5443	N
COG5581	N
COG5653	N
COG0630	N U
COG1157	N U
COG1317	N U
COG1516	N U
COG1766	N U
COG1886	N U
COG1989	N U
COG3418	N U
COG2805	N W
COG3063	N W
COG3166	N W
COG3167	N W
COG3168	N W
COG3170	N W
COG3188	N W
COG3215	N W
COG3419	N W
COG4726	N W
COG4966	N W
COG4967	N W
COG4968	N W
COG4969	N W
COG4970	N W
COG4972	N W
COG5008	N W
COG1459	N W U
COG2165	N W U
COG2804	N W U
COG0068	O
COG0071	O
COG0225	O
COG0229	O
COG0234	O
COG0265	O
COG0278	O
COG0298	O
COG0309	O
COG0316	O
COG0326	O
COG0330	O
COG0339	O
COG0354	O
COG0375	O
COG0378	O
COG0396	O
COG0397	O
COG0409	O
COG0443	O
COG0459	O
COG0465	O
COG0466	O
COG0484	O
COG0492	O
COG0501	O
COG0526	O
COG0542	O
COG0544	O
COG0545	O
COG0576	O
COG0606	O
COG0616	O
COG0625	O
COG0638	O
COG0641	O
COG0652	O
COG0678	O
COG0691	O
COG0694	O
COG0695	O
COG0705	O
COG0719	O
COG0740	O
COG0755	O
COG0760	O
COG0762	O
COG0793	O
COG0822	O
COG0829	O
COG0830	O
COG0846	O
COG1025	O
COG1026	O
COG1030	O
COG1047	O
COG1067	O
COG1076	O
COG1123	O
COG1180	O
COG1219	O
COG1220	O
COG1222	O
COG1225	O
COG1262	O
COG1266	O
COG1277	O
COG1281	O
COG1287	O
COG1305	O
COG1310	O
COG1382	O
COG1391	O
COG1397	O
COG1404	O
COG1433	O
COG1495	O
COG1572	O
COG1585	O
COG1651	O
COG1703	O
COG1730	O
COG1858	O
COG1928	O
COG1973	O
COG1975	O
COG1994	O
COG1999	O
COG2020	O
COG2039	O
COG2077	O
COG2127	O
COG2137	O
COG2143	O
COG2151	O
COG2166	O
COG2170	O
COG2317	O
COG2322	O
COG2360	O
COG2370	O
COG2371	O
COG2386	O
COG2518	O
COG2738	O
COG2761	O
COG2846	O
COG2856	O
COG2935	O
COG2938	O
COG2969	O
COG2975	O
COG2994	O
COG2999	O
COG3062	O
COG3118	O
COG3187	O
COG3197	O
COG3212	O
COG3227	O
COG3346	O
COG3381	O
COG3389	O
COG3484	O
COG3531	O
COG3555	O
COG3590	O
COG3591	O
COG3640	O
COG3672	O
COG3678	O
COG3785	O
COG3814	O
COG3823	O
COG3824	O
COG3869	O
COG3880	O
COG3897	O
COG3914	O
COG4133	O
COG4232	O
COG4260	O
COG4346	O
COG4412	O
COG4545	O
COG4574	O
COG4826	O
COG4837	O
COG4870	O
COG4875	O
COG4930	O
COG4934	O
COG4935	O
COG5078	O
COG5131	O
COG5160	O
COG5206	O
COG5265	O
COG5272	O
COG5282	O
COG5380	O
COG5387	O
COG5405	O
COG5494	O
COG5513	O
COG5533	O
COG5549	O
COG5550	O
COG5580	O
COG5640	O
COG5661	O
COG5664	O
COG0785	O C
COG1138	O C
COG1333	O C
COG2332	O C
COG2991	O C
COG3058	O C
COG3088	O C
COG3175	O C
COG3336	O C
COG4233	O C
COG4235	O C
COG4846	O C
COG4987	O C
COG4988	O C
COG5774	O C
COG5781	O C
COG2180	O C P
COG2234	O E
COG2355	O E
COG1477	O H
COG5029	O I
COG2924	O P
COG5646	O P
COG0003	P
COG0004	P
COG0025	P
COG0038	P
COG0053	P
COG0155	P
COG0168	P
COG0226	P
COG0288	P
COG0306	P
COG0310	P
COG0370	P
COG0376	P
COG0387	P
COG0390	P
COG0428	P
COG0474	P
COG0475	P
COG0529	P
COG0530	P
COG0555	P
COG0573	P
COG0581	P
COG0598	P
COG0600	P
COG0605	P
COG0607	P
COG0609	P
COG0614	P
COG0659	P
COG0670	P
COG0672	P
COG0704	P
COG0715	P
COG0725	P
COG0730	P
COG0735	P
COG0748	P
COG0753	P
COG0798	P
COG0803	P
COG0855	P
COG0861	P
COG1006	P
COG1055	P
COG1108	P
COG1116	P
COG1117	P
COG1118	P
COG1119	P
COG1121	P
COG1178	P
COG1218	P
COG1226	P
COG1230	P
COG1235	P
COG1276	P
COG1283	P
COG1285	P
COG1320	P
COG1324	P
COG1392	P
COG1393	P
COG1416	P
COG1464	P
COG1496	P
COG1513	P
COG1528	P
COG1553	P
COG1613	P
COG1629	P
COG1633	P
COG1652	P
COG1773	P
COG1814	P
COG1824	P
COG1863	P
COG1910	P
COG1914	P
COG1918	P
COG1930	P
COG1965	P
COG1971	P
COG2032	P
COG2046	P
COG2059	P
COG2060	P
COG2072	P
COG2111	P
COG2116	P
COG2128	P
COG2156	P
COG2193	P
COG2212	P
COG2215	P
COG2216	P
COG2217	P
COG2221	P
COG2223	P
COG2239	P
COG2346	P
COG2372	P
COG2375	P
COG2382	P
COG2403	P
COG2608	P
COG2807	P
COG2822	P
COG2837	P
COG2847	P
COG2895	P
COG2897	P
COG2899	P
COG2906	P
COG2967	P
COG2998	P
COG3025	P
COG3119	P
COG3142	P
COG3158	P
COG3174	P
COG3221	P
COG3230	P
COG3256	P
COG3258	P
COG3301	P
COG3303	P
COG3338	P
COG3350	P
COG3376	P
COG3420	P
COG3443	P
COG3454	P
COG3540	P
COG3546	P
COG3615	P
COG3624	P
COG3625	P
COG3626	P
COG3627	P
COG3638	P
COG3639	P
COG3667	P
COG3685	P
COG3696	P
COG3703	P
COG3720	P
COG3721	P
COG3746	P
COG3781	P
COG3793	P
COG3965	P
COG4097	P
COG4103	P
COG4107	P
COG4114	P
COG4117	P
COG4148	P
COG4149	P
COG4150	P
COG4208	P
COG4263	P
COG4264	P
COG4275	P
COG4300	P
COG4314	P
COG4362	P
COG4521	P
COG4525	P
COG4531	P
COG4535	P
COG4536	P
COG4548	P
COG4558	P
COG4559	P
COG4572	P
COG4592	P
COG4594	P
COG4604	P
COG4605	P
COG4606	P
COG4607	P
COG4615	P
COG4619	P
COG4651	P
COG4662	P
COG4693	P
COG4771	P
COG4772	P
COG4773	P
COG4774	P
COG4778	P
COG4779	P
COG4881	P
COG4985	P
COG4986	P
COG5386	P
COG5446	P
COG5455	P
COG5456	P
COG5478	P
COG5569	P
COG5612	P
COG2146	P Q
COG1122	P R
COG1785	P R
COG3700	P R
COG4100	P R
COG4638	P R
COG0123	Q
COG0179	Q
COG0346	Q
COG0412	Q
COG0424	Q
COG0656	Q
COG1020	Q
COG1021	Q
COG1228	Q
COG1233	Q
COG1535	Q
COG1568	Q
COG1647	Q
COG1942	Q
COG2015	Q
COG2050	Q
COG2162	Q
COG2175	Q
COG2312	Q
COG2318	Q
COG2366	Q
COG2368	Q
COG2514	Q
COG2931	Q
COG2977	Q
COG3127	Q
COG3135	Q
COG3207	Q
COG3208	Q
COG3251	Q
COG3315	Q
COG3319	Q
COG3320	Q
COG3321	Q
COG3384	Q
COG3396	Q
COG3424	Q
COG3435	Q
COG3458	Q
COG3460	Q
COG3473	Q
COG3479	Q
COG3485	Q
COG3486	Q
COG3491	Q
COG3508	Q
COG3527	Q
COG3648	Q
COG3653	Q
COG3670	Q
COG3733	Q
COG3795	Q
COG3805	Q
COG3885	Q
COG3917	Q
COG3960	Q
COG3971	Q
COG4172	Q
COG4174	Q
COG4181	Q
COG4239	Q
COG4308	Q
COG4365	Q
COG4457	Q
COG4458	Q
COG4542	Q
COG4569	Q
COG4647	Q
COG4663	Q
COG4664	Q
COG4665	Q
COG4689	Q
COG4829	Q
COG4869	Q
COG4909	Q
COG4910	Q
COG5285	Q
COG5310	Q
COG5517	Q
COG5554	Q
COG0500	Q R
COG2130	Q R
COG2350	Q R
COG4242	Q R
COG4915	Q R
COG0110	R
COG0121	R
COG0300	R
COG0312	R
COG0384	R
COG0385	R
COG0400	R
COG0429	R
COG0457	R
COG0488	R
COG0491	R
COG0523	R
COG0599	R
COG0612	R
COG0622	R
COG0628	R
COG0645	R
COG0663	R
COG0673	R
COG0679	R
COG0702	R
COG0714	R
COG0727	R
COG0733	R
COG0790	R
COG0857	R
COG1031	R
COG1032	R
COG1033	R
COG1040	R
COG1078	R
COG1084	R
COG1090	R
COG1098	R
COG1099	R
COG1100	R
COG1101	R
COG1106	R
COG1149	R
COG1223	R
COG1237	R
COG1242	R
COG1253	R
COG1255	R
COG1259	R
COG1288	R
COG1297	R
COG1306	R
COG1313	R
COG1326	R
COG1331	R
COG1334	R
COG1342	R
COG1355	R
COG1361	R
COG1365	R
COG1373	R
COG1379	R
COG1380	R
COG1407	R
COG1408	R
COG1411	R
COG1413	R
COG1432	R
COG1451	R
COG1453	R
COG1458	R
COG1461	R
COG1473	R
COG1483	R
COG1491	R
COG1532	R
COG1545	R
COG1563	R
COG1565	R
COG1569	R
COG1574	R
COG1579	R
COG1606	R
COG1610	R
COG1627	R
COG1628	R
COG1645	R
COG1656	R
COG1661	R
COG1665	R
COG1669	R
COG1672	R
COG1673	R
COG1689	R
COG1707	R
COG1708	R
COG1710	R
COG1719	R
COG1724	R
COG1735	R
COG1739	R
COG1741	R
COG1742	R
COG1750	R
COG1752	R
COG1765	R
COG1768	R
COG1779	R
COG1782	R
COG1784	R
COG1800	R
COG1801	R
COG1817	R
COG1831	R
COG1832	R
COG1833	R
COG1836	R
COG1837	R
COG1847	R
COG1852	R
COG1856	R
COG1873	R
COG1875	R
COG1881	R
COG1906	R
COG1913	R
COG1917	R
COG1926	R
COG1931	R
COG1938	R
COG1963	R
COG1978	R
COG1988	R
COG1991	R
COG1992	R
COG2000	R
COG2028	R
COG2044	R
COG2047	R
COG2061	R
COG2070	R
COG2078	R
COG2081	R
COG2085	R
COG2100	R
COG2106	R
COG2118	R
COG2119	R
COG2129	R
COG2144	R
COG2150	R
COG2153	R
COG2158	R
COG2164	R
COG2178	R
COG2179	R
COG2187	R
COG2192	R
COG2248	R
COG2249	R
COG2251	R
COG2261	R
COG2263	R
COG2270	R
COG2302	R
COG2304	R
COG2306	R
COG2308	R
COG2314	R
COG2316	R
COG2319	R
COG2320	R
COG2321	R
COG2331	R
COG2335	R
COG2353	R
COG2358	R
COG2373	R
COG2374	R
